2026-04-09 23:21:38,636 | INFO | Loading calibration file: C:\Users\allda\Downloads\Snap-card-pipeline\photopea_batch\calibration_table.json
2026-04-09 23:23:48,449 | INFO | Loading calibration file: C:\Users\allda\Downloads\Snap-card-pipeline\photopea_batch\calibration_table.json
2026-04-09 23:23:48,450 | INFO | Loaded calibration entries | cost=9 | power=22
2026-04-09 23:23:48,451 | INFO | Found 60 PSD(s) in input directory: C:\Users\allda\Downloads\Snap-card-pipeline\photopea_batch\output_psd_dev
2026-04-09 23:24:02,890 | INFO | [ok] ajax.psd
2026-04-09 23:24:02,890 | INFO |     Cost 5: (167, 180, 328, 393) -> (170, 186, 331, 399) (target (170, 186, 331, 399), dx=3, dy=6)
2026-04-09 23:24:02,891 | INFO |     Power 7: (1482, 188, 1655, 402) -> (1482, 188, 1655, 402) (target (1482, 188, 1655, 402), dx=0, dy=0)
2026-04-09 23:24:11,410 | INFO | [ok] ant-man.psd
2026-04-09 23:24:11,411 | INFO |     Cost 1: (193, 186, 312, 399) -> (196, 183, 315, 396) (target (196, 183, 315, 396), dx=3, dy=-3)
2026-04-09 23:24:11,411 | INFO |     Power 1: (1507, 191, 1625, 405) -> (1507, 191, 1625, 405) (target (1507, 191, 1625, 405), dx=0, dy=0)
2026-04-09 23:24:20,111 | INFO | [ok] black-swan.psd
2026-04-09 23:24:20,111 | INFO |     Cost 2: (163, 183, 332, 396) -> (166, 186, 335, 399) (target (166, 186, 335, 399), dx=3, dy=3)
2026-04-09 23:24:20,112 | INFO |     Power 3: (1478, 185, 1643, 399) -> (1478, 185, 1643, 399) (target (1478, 185, 1643, 399), dx=0, dy=0)
2026-04-09 23:24:20,321 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=2318 height=2142 depth=8 version=1
2026-04-09 23:24:20,331 | WARNING | Failed channel has been replaced by black
2026-04-09 23:24:20,372 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=2318 height=2142 depth=8 version=1
2026-04-09 23:24:20,379 | WARNING | Failed channel has been replaced by black
2026-04-09 23:24:20,414 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=2318 height=2142 depth=8 version=1
2026-04-09 23:24:20,420 | WARNING | Failed channel has been replaced by black
2026-04-09 23:24:20,484 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=2318 height=2142 depth=8 version=1
2026-04-09 23:24:20,490 | WARNING | Failed channel has been replaced by black
2026-04-09 23:24:21,286 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 1042926 bytes); channel replaced with black. width=1721 height=606 depth=8 version=1
2026-04-09 23:24:21,287 | WARNING | Failed channel has been replaced by black
